# SHRINCS Truncation Bug Demo
# Shows that only the first 32 (or 16) bytes of the message are hashed.
# Corruption before byte 32 - expected Fail.
# Corruption after  byte 32 - expected Fail, but the result is Pass.
count          = 0
label          = stateful q = 1 corrupt before byte32 mlen=64
seed           = 15a8ad9818574431848cc37828c4a4316669010d1f83a93e92dc5a2e9be2eefab7ece05a8f21240cd77f58eb89f430c6
mlen           = 64
msg            = 6825df7a8e5bc1f73cabc772b4955c9f124e253db47bfc2731c6c9ca6294991f418a1cb391a0398d9b31e628bbff6f724271f63e1cd7c9cd3575ef1321e08c71
pk             = b7ece05a8f21240cd77f58eb89f430c6f130590bb854945d20477526f99c9cde
sig            = 7e7de0cf7317ff88ce073acb14194ea68093fbb39439b3fa5310634946253a80d3b4e0cb4c496fcc7dae539a3c7150f9000002f9c9e27143f03d43d25c4e19fa069d298864552b39d47f0d048714e441a1e834aac2417dec2d6ed23e133807f697a1b205ab27cd50cb43e6f33d519f16a510b2ca835e98e6a2da543e24f6c151857654858ac484c9d4160356c162a234fbec768105ae458a87e994850da1d58c6469479a3a3ad89798dd29135ae1e702c1e181b6496211d4dc28cd5d6d266f958b42b210229d950603a42d9e5dd5d3cb71f734da47cbf0a73b9f27a1a4eb73301e70740ec17f6611706439cf3e963fc778d6cfe485884d0658edf369ca9940c9067a8a7f031aab342aa2cbb3dc57e0040e84e056f6a01f95245e6463e58a105a3fb367d3ea454462aac8a5bde6067fa2081ceb23714211e7417a5bca167674c7dc09b4e9
siglen         = 324
corrupt_offset = 17
corrupt_mask   = 0x4f
msg corrupted  = 6825df7a8e5bc1f73cabc772b4955c9f1201253db47bfc2731c6c9ca6294991f418a1cb391a0398d9b31e628bbff6f724271f63e1cd7c9cd3575ef1321e08c71
result         = Fail

count          = 1
label          = stateful q = 1 corrupt after byte32 mlen=64
seed           = 15a8ad9818574431848cc37828c4a4316669010d1f83a93e92dc5a2e9be2eefab7ece05a8f21240cd77f58eb89f430c6
mlen           = 64
msg            = 6825df7a8e5bc1f73cabc772b4955c9f124e253db47bfc2731c6c9ca6294991f418a1cb391a0398d9b31e628bbff6f724271f63e1cd7c9cd3575ef1321e08c71
pk             = b7ece05a8f21240cd77f58eb89f430c6f130590bb854945d20477526f99c9cde
sig            = 7e7de0cf7317ff88ce073acb14194ea68093fbb39439b3fa5310634946253a80d3b4e0cb4c496fcc7dae539a3c7150f9000002f9c9e27143f03d43d25c4e19fa069d298864552b39d47f0d048714e441a1e834aac2417dec2d6ed23e133807f697a1b205ab27cd50cb43e6f33d519f16a510b2ca835e98e6a2da543e24f6c151857654858ac484c9d4160356c162a234fbec768105ae458a87e994850da1d58c6469479a3a3ad89798dd29135ae1e702c1e181b6496211d4dc28cd5d6d266f958b42b210229d950603a42d9e5dd5d3cb71f734da47cbf0a73b9f27a1a4eb73301e70740ec17f6611706439cf3e963fc778d6cfe485884d0658edf369ca9940c9067a8a7f031aab342aa2cbb3dc57e0040e84e056f6a01f95245e6463e58a105a3fb367d3ea454462aac8a5bde6067fa2081ceb23714211e7417a5bca167674c7dc09b4e9
siglen         = 324
corrupt_offset = 57
corrupt_mask   = 0x96
msg corrupted  = 6825df7a8e5bc1f73cabc772b4955c9f124e253db47bfc2731c6c9ca6294991f418a1cb391a0398d9b31e628bbff6f724271f63e1cd7c9cd35e3ef1321e08c71
result         = Fail

count          = 2
label          = stateless corrupt before byte32 mlen=64
seed           = 15a8ad9818574431848cc37828c4a4316669010d1f83a93e92dc5a2e9be2eefab7ece05a8f21240cd77f58eb89f430c6
mlen           = 64
msg            = 6825df7a8e5bc1f73cabc772b4955c9f124e253db47bfc2731c6c9ca6294991f418a1cb391a0398d9b31e628bbff6f724271f63e1cd7c9cd3575ef1321e08c71
pk             = b7ece05a8f21240cd77f58eb89f430c6f130590bb854945d20477526f99c9cde
